Rk,Player,Pos,Age,Tm,Points,Rebounds,Assists,Field Goal,3-Point FG
4,Trae Young,PG,21,ATL,29.3,4.6,9,44.5,37
100,Kevin Huerter,SG,21,ATL,12.2,4.2,3.3,42,39.5
103,De'Andre Hunter,SF,22,ATL,12.1,3.8,1.8,40.9,33.6
158,Cam Reddish,SF,20,ATL,9.1,3.8,1.5,34.9,30.9
167,Alex Len,C,26,ATL,8.7,5.8,1.1,54.6,25
220,Damian Jones,C,24,ATL,6.1,3.8,0.6,68.7,25
227,DeAndre' Bembry,SG,25,ATL,5.8,3.5,1.9,45.6,23.1
243,Vince Carter,SF,43,ATL,5.3,2.3,1,34.7,28
263,Bruno Fernando,C,21,ATL,4.1,3.3,0.9,51,13.3
19,Jayson Tatum,PF,21,BOS,22.1,6.8,3,43.9,38.2
20,Kemba Walker,PG,29,BOS,21.9,4,5.1,43.7,39
28,Jaylen Brown,SF,23,BOS,20.3,6.5,2.2,49.6,37.5
99,Marcus Smart,SG,25,BOS,12.3,3.6,4.9,37.9,35
146,Enes Kanter,C,27,BOS,9.6,8.4,1.1,59.5,16.7
180,Daniel Theis,C,27,BOS,8.1,6.1,1.6,55,31.7
216,Brad Wanamaker,PG,30,BOS,6.6,2,2.6,42.6,36.5
269,Grant Williams,PF,21,BOS,3.8,2.7,1.1,42.9,26.5
272,Semi Ojeleye,PF,25,BOS,3.1,1.9,0.5,39.5,35
274,Javonte Green,SF,26,BOS,3,1.7,0.5,51.1,26.1
23,Spencer Dinwiddie,SG,26,BRK,21,3.4,6.5,42,31.6
83,Joe Harris,SF,28,BRK,13.7,4.2,2.1,46.7,40.4
93,Taurean Waller-Prince,SF,25,BRK,12.5,6.3,2,38.7,35.3
118,Jarrett Allen,C,21,BRK,11,9.6,1.4,64.3,0
133,Garrett Temple,SG,33,BRK,10.2,3.3,2.5,37.5,32.3
184,DeAndre Jordan,C,31,BRK,8,9.7,2,67.3,0
13,Zach LaVine,SG,24,CHI,24.9,4.8,4.1,44.2,37.3
74,Lauri Markkanen,PF,22,CHI,15,6.5,1.5,42.4,34.4
108,Wendell Carter,C,20,CHI,11.7,9.9,1.2,53.7,21.4
115,Coby White,SG,19,CHI,11.2,3.4,2.3,37.4,34.4
136,Tomáš Satoranský,PG,28,CHI,10.1,3.7,5.3,44.3,33.9
144,Thaddeus Young,PF,31,CHI,9.7,4.6,1.8,44.4,34.1
202,Kris Dunn,PG,25,CHI,7.3,3.6,3.4,44.4,25.9
262,Ryan Arcidiacono,PG,25,CHI,4.2,1.7,1.6,40.9,41.1
48,Devonte' Graham,PG,24,CHO,18,3.6,7.7,37.8,37.7
50,Terry Rozier,PG,25,CHO,18,4.5,4.2,42,38.9
91,Miles Bridges,SF,21,CHO,12.8,5.6,1.7,44.2,34.2
104,PJ Washington,PF,21,CHO,12,5.4,2,47.1,38.8
117,Cody Zeller,C,27,CHO,11.1,7,1.4,51.4,24.6
150,Malik Monk,SG,21,CHO,9.5,2.8,2,43.4,27.4
196,Bismack Biyombo,C,27,CHO,7.4,5.8,0.8,53.4,0
213,Marvin Williams,PF,33,CHO,6.7,2.7,1,44.8,37.6
224,Dwayne Bacon,SG,24,CHO,5.9,2.5,1.3,35.3,28.4
258,Cody Martin,SF,24,CHO,4.5,2.8,1.4,43.3,25.9
29,Collin Sexton,SG,21,CLE,19.9,3.2,2.6,46.3,37
53,Kevin Love,PF,31,CLE,17.8,9.8,3,45.8,38.2
94,Darius Garland,PG,20,CLE,12.4,2,3.7,39.5,36
106,Tristan Thompson,C,28,CLE,11.9,10.4,2.1,50.8,33.3
120,Cedi Osman,SF,24,CLE,11,3.4,2.4,45.1,39.4
151,Kevin Porter,SF,19,CLE,9.4,3.1,1.9,44.8,33.6
155,Larry Nance,C,27,CLE,9.3,7.3,2,52.8,35.5
276,Matthew Dellavedova,PG,29,CLE,2.6,1.1,2.6,32.8,16.4
6,Luka Dončić,PG,20,DAL,28.8,9.5,8.7,46.4,32.1
49,Kristaps Porziņģis,PF,24,DAL,18,9.1,1.4,40.9,35
79,Tim Hardaway,SG,27,DAL,14.3,3,1.9,42.4,39.8
113,Seth Curry,SG,29,DAL,11.3,2.2,1.9,47,42.7
149,Dorian Finney-Smith,PF,26,DAL,9.5,5.6,1.5,46.5,38.5
153,Dwight Powell,C,28,DAL,9.4,5.7,1.5,63.8,25.6
157,Maxi Kleber,C,28,DAL,9.1,5.4,1,46,38.5
172,Jalen Brunson,PG,23,DAL,8.4,2.5,3.3,46.6,36.5
200,Delon Wright,SG,27,DAL,7.4,3.9,3.4,47.2,37.5
226,Justin Jackson,PF,24,DAL,5.9,2.4,0.7,39.3,30.5
24,Nikola Jokić,C,24,DEN,20.6,10.3,6.8,51.6,32.5
45,Jamal Murray,PG,22,DEN,18.4,4,4.6,44.9,34.7
71,Will Barton,SF,29,DEN,15.1,6.5,3.7,44.7,38.2
114,Jerami Grant,PF,25,DEN,11.3,3.6,1.1,46.7,39.5
132,Gary Harris,SG,25,DEN,10.2,3,2.2,39.8,29.4
176,Monte Morris,PG,24,DEN,8.3,1.8,3.6,45,39.3
185,Michael Porter,PF,21,DEN,8,4.4,0.7,50.8,43.2
198,Mason Plumlee,C,29,DEN,7.4,5.6,2.4,60.5,0
250,Torrey Craig,SF,29,DEN,4.8,3.2,0.6,45.1,30.5
44,Derrick Rose,PG,31,DET,18.5,2.5,5.8,49.8,31.5
52,Andre Drummond,C,26,DET,17.8,15.8,2.8,53,4.8
119,Markieff Morris,PF,30,DET,11,3.9,1.5,45,39.3
122,Christian Wood,PF,24,DET,10.9,5.6,0.8,56.5,38.8
135,Langston Galloway,SG,28,DET,10.1,2.2,1.5,43.3,39.9
162,Sviatoslav Mykhailiuk,SF,22,DET,8.9,1.7,1.7,43.3,42.5
164,Bruce Brown,SG,23,DET,8.8,4.3,3.9,44.1,34.5
179,Tony Snell,SF,28,DET,8.1,1.8,1.8,44.7,40.8
261,Thon Maker,C,22,DET,4.3,2.5,0.6,50.4,33.3
60,Alec Burks,SG,28,GSW,16.1,4.7,3.1,40.6,37.5
84,Eric Paschall,PF,23,GSW,13.4,4.7,1.7,47.9,28.3
90,Glenn Robinson,SF,26,GSW,12.9,4.7,1.8,48.1,40
110,Damion Lee,SG,27,GSW,11.7,4.9,2.5,40.8,34.5
173,Draymond Green,PF,29,GSW,8.4,6.3,6.1,39.1,28.3
175,Marquese Chriss,PF,22,GSW,8.3,5.5,1.7,53.3,25
189,Jordan Poole,SG,20,GSW,7.7,1.9,2,29.4,26.9
192,Omari Spellman,PF,22,GSW,7.6,4.5,1,43.1,39.1
201,Ky Bowman,PG,22,GSW,7.3,2.5,3.1,40.4,33.7
1,James Harden,SG,30,HOU,35.3,6.4,7.3,43.6,36
9,Russell Westbrook,PG,31,HOU,26.7,8,7.3,45.8,23.7
80,Clint Capela,C,25,HOU,13.9,13.8,1.2,62.9,0
127,Danuel House,SF,26,HOU,10.5,4.4,1.3,42.3,37.6
131,Ben McLemore,SG,26,HOU,10.4,2.2,0.9,43.5,38
166,Austin Rivers,SG,27,HOU,8.8,2.5,1.6,41.9,34.5
199,P.J. Tucker,PF,34,HOU,7.4,7.1,1.6,43.5,36
277,Thabo Sefolosha,PF,35,HOU,2.4,2.4,0.6,43.9,30.6
46,Domantas Sabonis,C,23,IND,18.2,12.6,4.7,54.2,24.5
47,T.J. Warren,SF,26,IND,18.2,3.7,1.4,52,37.6
57,Malcolm Brogdon,PG,27,IND,16.8,4.7,7.3,44.1,33.3
88,Jeremy Lamb,SG,27,IND,13,4.4,2.1,45.9,34
107,Myles Turner,C,23,IND,11.8,6.1,1.2,44.9,34.3
128,Doug McDermott,PF,28,IND,10.5,2.6,1.1,48.4,44.2
139,Aaron Holiday,PG,23,IND,9.9,2.2,3.4,41.5,41.3
170,Justin Holiday,SG,30,IND,8.5,3.4,1.5,44.1,42.5
210,T.J. McConnell,PG,27,IND,6.9,2.7,5.4,52.6,30.8
273,Goga Bitadze,C,20,IND,3,2.1,0.5,48.1,16
7,Kawhi Leonard,SF,28,LAC,27.1,7.5,5.2,46.4,37.4
37,Lou Williams,SG,33,LAC,19.2,3.1,5.9,41,35.1
40,Montrezl Harrell,C,26,LAC,18.9,6.9,1.7,57.4,0
169,Patrick Beverley,PG,31,LAC,8.5,5.8,4,43,36.4
181,Ivica Zubac,C,22,LAC,8.1,7.1,1,58.9,0
212,JaMychal Green,PF,29,LAC,6.7,6.4,0.7,40.6,36.4
238,Maurice Harkless,SF,26,LAC,5.5,4,1,51.6,37
248,Patrick Patterson,PF,30,LAC,4.9,2.6,0.6,39.9,37.3
270,Rodney McGruder,SG,28,LAC,3.4,3,0.7,37,26.4
275,Jerome Robinson,SG,22,LAC,2.9,1.4,1.1,33.8,28.4
10,Anthony Davis,PF,26,LAL,26.5,9.2,3.3,51.8,31.5
11,LeBron James,PG,35,LAL,25,7.7,10.8,49,34.7
89,Kyle Kuzma,PF,24,LAL,12.9,4.4,1.2,43.4,33
148,Kentavious Caldwell-Pope,SG,26,LAL,9.5,2.1,1.7,47.1,41.4
165,Danny Green,SG,32,LAL,8.8,3.5,1.4,42.4,38.2
171,Avery Bradley,SG,29,LAL,8.4,2.3,1.2,45.6,35.5
190,Dwight Howard,C,34,LAL,7.6,7.6,0.6,73.3,60
195,Rajon Rondo,PG,33,LAL,7.5,3.4,5.4,41.5,33.3
205,JaVale McGee,C,32,LAL,7.3,5.8,0.7,64.3,50
237,Alex Caruso,PG,25,LAL,5.5,1.8,1.7,41.7,36.3
259,Troy Daniels,SG,28,LAL,4.4,1.1,0.4,39.9,36.9
54,Jaren Jackson,C,20,MEM,17.4,4.6,1.4,47.3,40.3
55,Ja Morant,PG,20,MEM,17.4,3.4,7,49.6,38.3
61,Dillon Brooks,SG,24,MEM,15.9,3.4,2.1,42.1,39.4
73,Jonas Valančiūnas,C,27,MEM,15.1,10.2,1.9,59.1,38
102,Brandon Clarke,PF,23,MEM,12.1,5.7,1.5,62,40.8
138,Jae Crowder,SF,29,MEM,9.9,6.2,2.8,36.8,29.3
186,De'Anthony Melton,PG,21,MEM,7.9,3.7,3,44.4,29.4
208,Tyus Jones,PG,23,MEM,6.9,1.6,4.5,46.6,38.4
233,Solomon Hill,SF,28,MEM,5.7,3,2,41.2,38.1
245,Kyle Anderson,PF,26,MEM,5.1,4,2.2,48,20
25,Jimmy Butler,SF,30,MIA,20.5,6.8,6.3,45.2,25.5
59,Bam Adebayo,PF,22,MIA,16.1,10.4,4.8,58.5,9.1
62,Goran Dragić,PG,33,MIA,15.9,3,5,44.9,39.5
64,Kendrick Nunn,SG,24,MIA,15.8,2.8,3.5,45.4,35.4
86,Tyler Herro,SG,20,MIA,13.1,4,2,41.4,39.3
97,Duncan Robinson,SF,25,MIA,12.3,3.3,1.3,46,44.1
161,Derrick Jones,SF,22,MIA,8.9,4.4,1,48.7,27.4
191,Kelly Olynyk,C,28,MIA,7.6,4.6,1.3,45.4,39
221,Meyers Leonard,C,27,MIA,6.1,5.1,1.1,52,42.9
2,Giannis Antetokounmpo,PF,25,MIL,30,13.5,5.8,54.9,31.3
27,Khris Middleton,SF,28,MIL,20.4,6.1,4.2,50.8,43.7
67,Eric Bledsoe,PG,30,MIL,15.4,4.7,5.3,47.8,33.5
130,Brook Lopez,C,31,MIL,10.4,4.5,1.6,42.6,29.4
143,George Hill,PG,33,MIL,9.7,3,3,54.1,51.1
159,Donte DiVincenzo,SG,23,MIL,9,4.7,2.3,45.4,33.7
194,Wesley Matthews,SG,33,MIL,7.5,2.5,1.4,41.3,37.8
204,Ersan İlyasova,PF,32,MIL,7.3,5,0.9,48.5,37.5
217,Kyle Korver,SF,38,MIL,6.5,2,1.2,42.2,41.4
241,Robin Lopez,C,31,MIL,5.4,2.6,0.7,50.7,28.6
246,Pat Connaughton,SG,27,MIL,4.9,4.3,1.6,45.3,31.1
156,Jarrett Culver,SG,20,MIN,9.1,3.4,1.9,38.5,27.3
168,Josh Okogie,SG,21,MIN,8.6,4.3,1.5,41.1,25.4
197,Gorgui Dieng,C,30,MIN,7.4,5.6,1.3,44.8,38.3
12,Brandon Ingram,PF,22,NOP,24.9,6.4,4.2,47.3,40
33,Jrue Holiday,SG,29,NOP,19.5,4.7,6.4,43.9,34.9
68,J.J. Redick,SG,35,NOP,15.4,2.7,2,45.5,45.9
105,Lonzo Ball,PG,22,NOP,11.9,6.1,6.7,39.8,36.1
125,Josh Hart,SF,24,NOP,10.6,6.4,1.5,41.8,35.4
141,E'Twaun Moore,SG,30,NOP,9.8,2.6,1.6,42.7,37.2
183,Jaxson Hayes,C,19,NOP,8,4.3,0.9,65.8,25
222,Nicolò Melli,C,29,NOP,6,2.6,1.1,45.7,38.1
234,Frank Jackson,PG,21,NOP,5.7,1.3,0.7,39.7,29.6
242,Nickeil Alexander-Walker,SG,21,NOP,5.3,2,1.9,34.2,34.2
31,Marcus Morris,SF,30,NYK,19.6,5.4,1.4,44.2,43.9
39,Julius Randle,PF,25,NYK,19,9.4,3.3,45.2,26.6
81,RJ Barrett,SG,19,NYK,13.8,5.1,2.5,39.1,32.7
152,Bobby Portis,C,24,NYK,9.4,5.2,1.5,43.2,34.9
160,Mitchell Robinson,C,21,NYK,9,6.6,0.6,72.3,0
207,Damyean Dotson,SG,25,NYK,6.9,1.8,1.2,42.5,36
209,Kevin Knox,SF,20,NYK,6.9,3,1,36.9,32.6
225,Taj Gibson,C,34,NYK,5.9,4.3,0.9,56.9,27.3
230,Frank Ntilikina,PG,21,NYK,5.8,2.2,2.9,38.5,31.8
32,Shai Gilgeous-Alexander,SG,21,OKC,19.5,6.2,3.2,46.2,33.7
34,Dennis Schröder,PG,26,OKC,19.3,3.9,4.1,47.7,38.7
38,Danilo Gallinari,PF,31,OKC,19.1,5.7,2.3,43.9,40.5
56,Chris Paul,PG,34,OKC,17.1,5,6.6,47.9,35.4
123,Steven Adams,C,26,OKC,10.8,9.2,2.6,60,0
178,Nerlens Noel,C,25,OKC,8.2,5.3,1.2,68.4,33.3
235,Abdel Nader,SF,26,OKC,5.7,1.4,0.7,46.5,35.8
251,Terrance Ferguson,SF,21,OKC,4.8,1.7,0.9,39.1,31.5
256,Darius Bazley,PF,19,OKC,4.5,3.8,0.6,38.2,30
41,Nikola Vučević,C,29,ORL,18.8,10.9,3.5,45.5,34.2
43,Evan Fournier,SG,27,ORL,18.6,2.7,3.2,46,40.5
82,Aaron Gordon,PF,24,ORL,13.7,7.3,3,41.9,29.3
85,Terrence Ross,SG,28,ORL,13.4,3.1,1.1,38.9,32.2
109,Markelle Fultz,PG,21,ORL,11.7,3.5,4.8,46.1,26.9
124,D.J. Augustin,PG,32,ORL,10.7,2.4,4.7,39.3,34.6
240,Mo Bamba,C,21,ORL,5.4,5,0.6,46.6,33.3
247,Wesley Iwundu,SF,25,ORL,4.9,2.5,1,35.9,30
266,Khem Birch,C,27,ORL,3.9,4.8,0.9,48.1,0
17,Joel Embiid,C,25,PHI,22.7,12,3.2,46.6,33.3
35,Tobias Harris,PF,27,PHI,19.2,6.7,3,47.3,36.3
58,Ben Simmons,PG,23,PHI,16.7,7.8,8.3,58.8,33.3
76,Josh Richardson,SG,26,PHI,14.7,3.3,3.3,43.4,33.2
96,Al Horford,C,33,PHI,12.3,6.7,3.9,44.3,32.9
154,Furkan Korkmaz,SG,22,PHI,9.3,2.2,1,43.1,39.1
228,James Ennis,SF,29,PHI,5.8,3.1,0.8,44.2,34.9
236,Mike Scott,PF,31,PHI,5.7,3.4,0.6,40.1,34.7
249,Matisse Thybulle,SG,22,PHI,4.9,1.5,1.2,40.5,37.2
267,Raul Neto,PG,27,PHI,3.9,1.1,1.5,43.8,38.1
8,Devin Booker,SG,23,PHO,26.7,4.2,6.3,50.3,36.7
36,Kelly Oubre,SF,24,PHO,19.2,6.7,1.5,45.8,36.4
98,Ricky Rubio,PG,29,PHO,12.3,4.4,8.6,40,32.9
147,Dario Šarić,PF,25,PHO,9.6,6,1.9,44.2,31.4
187,Mikal Bridges,SF,23,PHO,7.8,3.9,1.6,50.3,32.1
188,Cameron Johnson,PF,23,PHO,7.7,3,1,40.9,38.4
252,Cheick Diallo,C,23,PHO,4.7,2.8,0.5,65.1,50
264,Elie Okobo,PG,22,PHO,4.1,1.6,2.2,40,37.3
265,Jevon Carter,PG,24,PHO,4,1.9,1.4,38.3,39.5
3,Damian Lillard,PG,29,POR,29.8,4.3,7.9,46.3,39.8
21,CJ McCollum,SG,28,POR,21.4,4,3.8,45.1,38.2
65,Hassan Whiteside,C,30,POR,15.8,14.1,1.1,61.3,50
70,Carmelo Anthony,PF,35,POR,15.2,6.6,1.5,42.1,36.6
163,Anfernee Simons,SG,20,POR,8.9,2.4,1.5,41.1,32.2
215,Gary Trent,SG,21,POR,6.6,1.5,0.9,42.6,40.8
255,Mario Hezonja,PF,24,POR,4.6,3.7,0.8,39,28.3
268,Nassir Little,PF,19,POR,3.8,2.5,0.5,43,25.5
26,Buddy Hield,SG,27,SAC,20.5,5,3.2,43.1,38.6
77,Bogdan Bogdanović,SG,27,SAC,14.6,3.1,3.2,43.5,37.8
78,Harrison Barnes,PF,27,SAC,14.5,4.9,2.2,45,35.5
87,Richaun Holmes,C,26,SAC,13.1,8.5,1,66,0
95,Nemanja Bjelica,PF,31,SAC,12.3,6.3,2.8,48.8,45
219,Cory Joseph,PG,28,SAC,6.3,2.6,3.5,40.2,34.5
257,Yogi Ferrell,PG,26,SAC,4.5,1.1,1.4,41.9,30.6
16,DeMar DeRozan,SF,30,SAS,23,5.7,5.2,53.4,27.6
42,LaMarcus Aldridge,C,34,SAS,18.7,7.5,2.4,50.1,41
112,Patty Mills,PG,31,SAS,11.6,1.6,2,43,38.9
116,Bryn Forbes,SG,26,SAS,11.1,2,1.9,40.5,37.1
137,Dejounte Murray,PG,23,SAS,10,5.7,3.9,47.8,36.6
140,Derrick White,SG,25,SAS,9.9,3.1,3.3,46,35.9
145,Rudy Gay,PF,33,SAS,9.6,5.4,1.7,44,31.3
231,Lonnie Walker,SG,21,SAS,5.8,1.9,0.7,44.1,39.3
232,Marco Belinelli,SG,33,SAS,5.7,1.7,1.3,37.9,35.9
239,Jakob Pöltl,C,24,SAS,5.5,5.6,1.8,62.4,0
244,Trey Lyles,PF,24,SAS,5.3,5.6,1,42.9,35
15,Pascal Siakam,PF,25,TOR,23.4,7.6,3.4,45.5,35.4
30,Kyle Lowry,PG,33,TOR,19.6,4.5,7.4,41.9,34.9
51,Fred VanVleet,PG,25,TOR,17.9,3.8,6.9,41.3,39.9
63,Serge Ibaka,C,30,TOR,15.9,8,1.4,52.4,39.7
69,Norman Powell,SG,26,TOR,15.3,3.9,1.7,49.8,40.1
134,OG Anunoby,SF,22,TOR,10.1,5.3,1.5,49.2,36.7
177,Terence Davis,SG,22,TOR,8.2,3.6,1.8,48.8,42.9
203,Rondae Hollis-Jefferson,SF,25,TOR,7.3,5,1.8,46.6,14.3
218,Chris Boucher,PF,27,TOR,6.4,4.4,0.4,46,28.2
18,Andrew Wiggins,SF-SG,24,TOT,22.5,5.1,3.7,44.8,33.7
75,Jordan Clarkson,SG,27,TOT,14.7,2.4,2,45.1,36.7
92,Robert Covington,PF,29,TOT,12.8,6,1.2,43.7,34.7
111,Jeff Teague,PG,31,TOT,11.7,2.5,5.7,42.9,37
142,Shabazz Napier,PG,28,TOT,9.8,3.1,5.1,40.6,30.9
174,Malik Beasley,SG,23,TOT,8.3,2.1,1.2,39.1,37.4
182,Kent Bazemore,SF-SG,30,TOT,8,4,1.3,35.2,32.7
193,Willie Cauley-Stein,C,26,TOT,7.5,6.1,1.4,56.8,0
211,Keita Bates-Diop,SF,24,TOT,6.7,2.9,0.8,42.5,33
214,Trevor Ariza,SF,34,TOT,6.6,4.6,1.6,41,35.8
254,Treveon Graham,SG,26,TOT,4.6,2.8,0.7,35.4,25.5
271,Anthony Tolliver,PF,34,TOT,3.3,2.9,0.8,34.4,31.1
14,Donovan Mitchell,SG,23,UTA,24.3,4.3,4.3,45.4,35.8
22,Bojan Bogdanović,SF,30,UTA,21.2,4.1,2,45.4,42.5
66,Rudy Gobert,C,27,UTA,15.6,14.4,1.6,68.9,0
129,Joe Ingles,SF,32,UTA,10.4,4.1,5,44.4,40.9
206,Emmanuel Mudiay,PG,23,UTA,7.2,2.4,2.4,46.9,34.8
223,Royce O'Neale,PF,26,UTA,6,5.2,2.6,45.1,41.1
229,Georges Niang,PF,26,UTA,5.8,1.9,0.7,45.5,42
260,Tony Bradley,C,22,UTA,4.3,4.2,0.3,62.9,0
5,Bradley Beal,SG,26,WAS,29.2,4.5,6.3,45.3,32.6
72,Dāvis Bertāns,PF,27,WAS,15.1,4.7,1.8,43.7,43.2
101,Isaiah Thomas,PG,30,WAS,12.2,1.7,3.7,40.8,41.3
121,Ish Smith,PG,31,WAS,11,3.1,4.7,46.1,36.2
126,Troy Brown,SG,20,WAS,10.5,5.7,2.2,46.6,34.2
253,Isaac Bonga,SF,20,WAS,4.6,3.2,1.1,53.1,39.5