date,steps
07/08/2020 19:07,116
07/08/2020 19:08,92
07/08/2020 19:09,109
07/08/2020 19:10,91
07/08/2020 19:11,61
07/08/2020 19:12,41
07/08/2020 19:13,35
07/08/2020 19:14,94
07/08/2020 19:15,37
07/08/2020 19:16,12
07/08/2020 19:17,10
07/08/2020 19:19,16
07/08/2020 19:21,20
07/08/2020 20:00,14
07/08/2020 20:47,12
07/08/2020 21:11,14
07/08/2020 21:14,19
07/08/2020 21:15,16
07/08/2020 21:58,16
07/08/2020 22:01,15
07/09/2020 06:00,19
07/09/2020 06:05,12
07/09/2020 06:10,98
07/09/2020 06:11,104
07/09/2020 06:12,97
07/09/2020 06:13,56
07/09/2020 06:14,89
07/09/2020 06:15,75
07/09/2020 06:16,70
07/09/2020 06:17,120
07/09/2020 06:18,120
07/09/2020 06:19,107
07/09/2020 06:20,92
07/09/2020 06:21,65
07/09/2020 06:22,87
07/09/2020 06:23,100
07/09/2020 06:24,47
07/09/2020 06:25,81
07/09/2020 06:26,88
07/09/2020 06:27,91
07/09/2020 06:28,33
07/09/2020 06:29,31
07/09/2020 06:33,23
07/09/2020 06:34,33
07/09/2020 06:47,24
07/09/2020 06:54,44
07/09/2020 06:55,19
07/09/2020 06:56,31
07/09/2020 06:58,29
07/09/2020 06:59,11
07/09/2020 07:00,50
07/09/2020 07:01,21
07/09/2020 07:02,21
07/09/2020 07:03,9
07/09/2020 07:36,126
07/09/2020 07:37,58
07/09/2020 07:38,104
07/09/2020 07:39,116
07/09/2020 07:40,72
07/09/2020 07:42,125
07/09/2020 07:43,121
07/09/2020 07:44,123
07/09/2020 07:45,124
07/09/2020 07:46,30
07/09/2020 07:47,28
07/09/2020 07:48,63
07/09/2020 07:49,27
07/09/2020 07:50,23
07/09/2020 08:03,21
07/09/2020 08:20,41
07/09/2020 08:21,3
07/09/2020 08:24,17
07/09/2020 08:25,14
07/09/2020 08:28,26
07/09/2020 08:29,18
07/09/2020 08:31,45
07/09/2020 08:38,16
07/09/2020 08:40,27
07/09/2020 08:41,30
07/09/2020 08:45,121
07/09/2020 08:46,14
07/09/2020 08:57,13
07/09/2020 09:02,10
07/09/2020 09:20,13
07/09/2020 09:30,30
07/09/2020 09:31,30
07/09/2020 09:32,61
07/09/2020 09:33,127
07/09/2020 09:38,126
07/09/2020 09:39,70
07/09/2020 09:40,123
07/09/2020 09:41,69
07/09/2020 09:42,10
07/09/2020 09:43,103
07/09/2020 09:44,125
07/09/2020 09:45,127
07/09/2020 09:46,79
07/09/2020 09:47,81
07/09/2020 09:48,32
07/09/2020 09:49,23
07/09/2020 10:02,12
07/09/2020 10:03,55
07/09/2020 10:04,2
07/09/2020 10:58,20
07/09/2020 10:59,16
07/09/2020 11:14,11
07/09/2020 11:32,16
07/09/2020 13:29,21
07/09/2020 13:31,29
07/09/2020 15:49,22
07/09/2020 18:55,14
07/09/2020 18:56,35
07/09/2020 18:58,42
07/09/2020 18:59,17
07/09/2020 19:01,21
07/09/2020 19:02,114
07/09/2020 19:03,117
07/09/2020 19:06,127
07/09/2020 19:09,69
07/09/2020 19:12,110
07/09/2020 19:13,114
07/09/2020 19:14,74
07/09/2020 19:15,91
07/09/2020 19:16,99
07/09/2020 19:17,11
07/09/2020 19:52,67
07/09/2020 19:53,122
07/09/2020 19:54,101
07/09/2020 19:55,114
07/09/2020 19:56,115
07/09/2020 19:57,99
07/09/2020 19:58,49
07/09/2020 19:59,45
07/09/2020 20:05,12
07/09/2020 20:13,10
07/09/2020 20:19,13
07/09/2020 20:24,47
07/09/2020 20:27,18
07/09/2020 20:28,21
07/09/2020 20:29,86
07/09/2020 20:30,11
07/09/2020 20:33,36
07/09/2020 20:35,34
07/09/2020 20:36,65
07/09/2020 20:37,25
07/09/2020 20:38,34
07/09/2020 20:39,58
07/09/2020 20:40,53
07/09/2020 20:41,33
07/09/2020 20:42,39
07/09/2020 20:46,17
07/09/2020 20:47,12
07/09/2020 20:48,11
07/09/2020 20:50,16
07/09/2020 20:51,4
07/09/2020 20:52,27
07/09/2020 20:58,15
07/09/2020 20:59,24
07/09/2020 21:00,94
07/09/2020 21:01,73
07/09/2020 21:02,76
07/09/2020 21:03,31
07/09/2020 21:04,10
07/09/2020 21:05,25
07/09/2020 21:06,16
07/09/2020 21:07,26
07/09/2020 21:09,14
07/09/2020 21:19,17
07/09/2020 21:20,18
07/09/2020 21:21,75
07/09/2020 21:29,89
07/09/2020 21:30,31
07/09/2020 21:31,32
07/09/2020 21:36,67
07/09/2020 21:37,5
07/09/2020 21:42,11
07/09/2020 21:43,25
07/09/2020 21:45,96
07/09/2020 21:46,21
07/09/2020 21:47,106
07/09/2020 21:48,115
07/09/2020 21:49,13
07/09/2020 21:50,12
07/09/2020 21:51,107
07/09/2020 21:52,12
07/09/2020 21:53,14
07/09/2020 21:54,21
07/09/2020 21:55,80
07/09/2020 21:56,124
07/09/2020 21:57,75
07/09/2020 21:58,73
07/09/2020 21:59,121
07/09/2020 22:00,105
07/09/2020 22:01,117
07/09/2020 22:02,101
07/09/2020 22:03,126
07/09/2020 22:04,124
07/09/2020 22:05,125
07/09/2020 22:06,119
07/09/2020 22:07,109
07/09/2020 22:08,124
07/09/2020 22:09,123
07/09/2020 22:10,122
07/09/2020 22:11,122
07/09/2020 22:12,121
07/09/2020 22:13,119
07/09/2020 22:14,116
07/09/2020 22:15,53
07/09/2020 22:16,126
07/09/2020 22:17,126
07/09/2020 22:18,105
07/09/2020 22:22,26
07/09/2020 22:34,15
07/09/2020 22:35,37
07/09/2020 22:36,120
07/09/2020 22:37,123
07/09/2020 22:38,126
07/09/2020 22:39,113
07/09/2020 22:40,23
07/09/2020 22:41,41
07/09/2020 22:42,12
07/09/2020 22:44,37
07/09/2020 23:10,10
07/10/2020 06:31,12
07/10/2020 06:33,14
07/10/2020 06:37,25
07/10/2020 06:38,25
07/10/2020 06:39,19
07/10/2020 06:40,47
07/10/2020 06:41,104
07/10/2020 06:42,51
07/10/2020 06:43,60
07/10/2020 06:44,47
07/10/2020 06:45,96
07/10/2020 06:46,103
07/10/2020 06:47,78
07/10/2020 06:48,119
07/10/2020 06:49,110
07/10/2020 06:50,36
07/10/2020 06:51,112
07/10/2020 06:52,45
07/10/2020 06:53,95
07/10/2020 06:54,74
07/10/2020 06:55,60
07/10/2020 06:56,60
07/10/2020 06:57,45
07/10/2020 06:58,34
07/10/2020 06:59,78
07/10/2020 07:00,57
07/10/2020 07:01,66
07/10/2020 07:02,34
07/10/2020 07:03,11
07/10/2020 07:06,54
07/10/2020 07:09,42
07/10/2020 07:10,30
07/10/2020 07:11,31
07/10/2020 07:19,13
07/10/2020 07:29,10
07/10/2020 07:51,15
07/10/2020 07:53,14
07/10/2020 07:54,10
07/10/2020 07:55,11
07/10/2020 07:56,11
07/10/2020 08:18,48
07/10/2020 08:21,35
07/10/2020 08:22,51
07/10/2020 08:30,29
07/10/2020 08:38,26
07/10/2020 08:55,10
07/10/2020 09:04,19
07/10/2020 09:06,22
07/10/2020 09:07,42
07/10/2020 09:08,8
07/10/2020 09:09,14
07/10/2020 09:18,15
07/10/2020 09:20,31
07/10/2020 09:21,59
07/10/2020 09:23,99
07/10/2020 09:24,107
07/10/2020 09:25,60
07/10/2020 09:26,15
07/10/2020 09:50,88
07/10/2020 09:51,84
07/10/2020 09:52,109
07/10/2020 09:53,113
07/10/2020 09:54,68
07/10/2020 09:55,113
07/10/2020 09:56,57
07/10/2020 09:57,34
07/10/2020 09:58,18
07/10/2020 10:00,18
07/10/2020 10:10,18
07/10/2020 10:14,18
07/10/2020 10:15,28
07/10/2020 10:16,121
07/10/2020 10:17,126
07/10/2020 10:18,20
07/10/2020 10:19,120
07/10/2020 10:20,116
07/10/2020 10:21,112
07/10/2020 10:22,114
07/10/2020 10:23,116
07/10/2020 10:24,90
07/10/2020 10:25,57
07/10/2020 10:26,110
07/10/2020 10:27,103
07/10/2020 10:28,30
07/10/2020 10:30,61
07/10/2020 10:31,39
07/10/2020 10:32,30
07/10/2020 10:33,32
07/10/2020 10:34,43
07/10/2020 10:36,30
07/10/2020 11:22,94
07/10/2020 11:23,96
07/10/2020 11:24,118
07/10/2020 11:25,103
07/10/2020 11:26,100
07/10/2020 11:27,100
07/10/2020 11:28,111
07/10/2020 11:29,107
07/10/2020 11:30,109
07/10/2020 11:31,58
07/10/2020 11:32,101
07/10/2020 11:33,108
07/10/2020 11:34,116
07/10/2020 11:35,107
07/10/2020 11:36,122
07/10/2020 11:37,124
07/10/2020 11:38,81
07/10/2020 11:39,38
07/10/2020 11:40,19
07/10/2020 11:41,46
07/10/2020 11:42,75
07/10/2020 11:43,32
07/10/2020 11:44,20
07/10/2020 11:45,86
07/10/2020 11:46,115
07/10/2020 11:47,107
07/10/2020 11:48,36
07/10/2020 11:49,21
07/10/2020 11:50,11
07/10/2020 12:01,24
07/10/2020 12:11,51
07/10/2020 12:29,15
07/10/2020 12:37,32
07/10/2020 15:55,10
07/10/2020 15:56,4
07/10/2020 16:45,11
07/10/2020 17:36,30
07/10/2020 18:01,11
07/10/2020 18:43,31
07/10/2020 18:47,18
07/10/2020 18:50,31
07/10/2020 18:51,14
07/10/2020 18:53,22
07/10/2020 18:55,30
07/10/2020 18:56,15
07/10/2020 18:58,27
07/10/2020 18:59,106
07/10/2020 19:00,92
07/10/2020 19:01,86
07/10/2020 19:02,99
07/10/2020 19:03,43
07/10/2020 19:04,54
07/10/2020 19:05,109
07/10/2020 19:06,29
07/10/2020 19:07,78
07/10/2020 19:08,100
07/10/2020 19:09,108
07/10/2020 19:10,97
07/10/2020 19:11,104
07/10/2020 19:12,108
07/10/2020 19:13,114
07/10/2020 19:14,78
07/10/2020 19:15,56
07/10/2020 19:16,107
07/10/2020 19:17,62
07/10/2020 19:18,108
07/10/2020 19:19,82
07/10/2020 19:20,53
07/10/2020 19:21,38
07/10/2020 19:22,26
07/10/2020 19:23,41
07/10/2020 19:24,14
07/10/2020 20:01,17
07/10/2020 20:44,11
07/10/2020 20:54,29
07/10/2020 20:55,3
07/10/2020 22:52,11
07/10/2020 22:54,10
07/10/2020 22:57,15
07/11/2020 08:25,17
07/11/2020 08:26,11
07/11/2020 08:27,24
07/11/2020 08:31,57
07/11/2020 08:32,24
07/11/2020 08:34,30
07/11/2020 08:35,26
07/11/2020 08:36,67
07/11/2020 08:37,47
07/11/2020 08:39,62
07/11/2020 08:40,86
07/11/2020 08:41,29
07/11/2020 08:42,74
07/11/2020 08:43,103
07/11/2020 08:44,105
07/11/2020 08:45,76
07/11/2020 08:46,103
07/11/2020 08:47,51
07/11/2020 08:48,95
07/11/2020 08:49,86
07/11/2020 08:50,51
07/11/2020 08:51,59
07/11/2020 08:52,99
07/11/2020 08:55,43
07/11/2020 08:56,38
07/11/2020 08:58,37
07/11/2020 08:59,11
07/11/2020 09:17,11
07/11/2020 09:46,15
07/11/2020 09:49,26
07/11/2020 09:50,53
07/11/2020 09:53,35
07/11/2020 09:55,95
07/11/2020 09:57,127
07/11/2020 10:00,122
07/11/2020 10:02,119
07/11/2020 10:03,60
07/11/2020 10:04,58
07/11/2020 10:05,15
07/11/2020 10:06,35
07/11/2020 10:08,46
07/11/2020 10:12,21
07/11/2020 10:58,89
07/11/2020 10:59,98
07/11/2020 11:00,84
07/11/2020 11:01,112
07/11/2020 11:02,101
07/11/2020 11:03,76
07/11/2020 11:06,62
07/11/2020 11:07,123
07/11/2020 11:08,102
07/11/2020 11:09,117
07/11/2020 11:10,117
07/11/2020 11:11,123
07/11/2020 11:12,123
07/11/2020 11:13,122
07/11/2020 11:14,91
07/11/2020 11:15,39
07/11/2020 11:18,18
07/11/2020 11:20,49
07/11/2020 11:21,3
07/11/2020 11:23,49
07/11/2020 11:24,33
07/11/2020 11:25,29
07/11/2020 11:26,108
07/11/2020 11:27,40
07/11/2020 11:33,57
07/11/2020 11:34,86
07/11/2020 11:35,40
07/11/2020 11:36,18
07/11/2020 11:38,16
07/11/2020 11:50,23
07/11/2020 12:00,25
07/11/2020 12:35,42
07/11/2020 12:36,46
07/11/2020 12:37,41
07/11/2020 12:38,45
07/11/2020 12:39,21
07/11/2020 12:40,114
07/11/2020 12:41,123
07/11/2020 12:42,121
07/11/2020 12:43,72
07/11/2020 12:44,51
07/11/2020 12:50,18
07/11/2020 12:51,76
07/11/2020 12:52,29
07/11/2020 12:54,21
07/11/2020 12:55,20
07/11/2020 12:56,31
07/11/2020 12:57,30
07/11/2020 12:58,19
07/11/2020 12:59,31
07/11/2020 13:00,21
07/11/2020 13:02,14
07/11/2020 13:03,65
07/11/2020 13:04,61
07/11/2020 13:06,10
07/11/2020 13:07,34
07/11/2020 13:08,18
07/11/2020 13:12,27
07/11/2020 13:13,13
07/11/2020 13:14,102
07/11/2020 13:15,121
07/11/2020 13:16,121
07/11/2020 13:17,122
07/11/2020 13:18,119
07/11/2020 13:19,117
07/11/2020 13:20,119
07/11/2020 13:21,111
07/11/2020 13:22,111
07/11/2020 13:23,115
07/11/2020 13:24,120
07/11/2020 13:25,116
07/11/2020 13:26,77
07/11/2020 13:27,22
07/11/2020 13:28,32
07/11/2020 13:29,64
07/11/2020 13:30,22
07/11/2020 13:31,58
07/11/2020 13:32,38
07/11/2020 13:33,23
07/11/2020 13:34,48
07/11/2020 13:37,33
07/11/2020 13:51,34
07/11/2020 13:52,51
07/11/2020 13:53,50
07/11/2020 13:54,29
07/11/2020 13:55,32
07/11/2020 13:57,47
07/11/2020 13:59,35
07/11/2020 14:12,14
07/11/2020 14:17,10
07/11/2020 14:22,84
07/11/2020 14:41,11
07/11/2020 14:42,82
07/11/2020 14:55,13
07/11/2020 14:59,13
07/11/2020 15:00,17
07/11/2020 15:01,15
07/11/2020 15:02,11
07/11/2020 15:06,76
07/11/2020 15:07,35
07/11/2020 15:08,27
07/11/2020 15:31,32
07/11/2020 15:35,93
07/11/2020 15:36,33
07/11/2020 15:37,45
07/11/2020 15:51,20
07/11/2020 15:52,15
07/11/2020 16:00,44
07/11/2020 16:01,12
07/11/2020 16:04,33
07/11/2020 16:05,2
07/11/2020 16:06,17
07/11/2020 16:07,16
07/11/2020 16:18,48
07/11/2020 16:19,21
07/11/2020 16:20,25
07/11/2020 16:22,10
07/11/2020 16:24,14
07/11/2020 16:25,26
07/11/2020 16:26,93
07/11/2020 16:27,69
07/11/2020 16:28,52
07/11/2020 16:29,31
07/11/2020 16:31,20
07/11/2020 16:32,12
07/11/2020 16:33,29
07/11/2020 16:34,26
07/11/2020 16:35,89
07/11/2020 16:36,114
07/11/2020 16:37,94
07/11/2020 16:38,118
07/11/2020 16:39,114
07/11/2020 16:40,112
07/11/2020 16:41,115
07/11/2020 16:42,114
07/11/2020 16:43,117
07/11/2020 16:44,115
07/11/2020 16:45,114
07/11/2020 16:46,106
07/11/2020 16:47,115
07/11/2020 16:48,43
07/11/2020 16:59,63
07/11/2020 17:00,69
07/11/2020 17:01,40
07/11/2020 17:02,91
07/11/2020 17:03,105
07/11/2020 17:04,117
07/11/2020 17:07,59
07/11/2020 17:08,21
07/11/2020 17:09,25
07/11/2020 17:10,99
07/11/2020 17:11,119
07/11/2020 17:13,127
07/11/2020 17:14,46
07/11/2020 17:15,28
07/11/2020 17:23,37
07/11/2020 17:24,16
07/11/2020 17:25,72
07/11/2020 17:26,14
07/11/2020 17:33,14
07/11/2020 17:58,14
07/11/2020 18:07,35
07/11/2020 18:08,52
07/11/2020 18:09,50
07/11/2020 18:10,19
07/11/2020 18:14,27
07/11/2020 18:15,65
07/11/2020 18:16,102
07/11/2020 18:17,108
07/11/2020 18:18,63
07/11/2020 18:19,51
07/11/2020 18:20,79
07/11/2020 18:21,69
07/11/2020 18:22,54
07/11/2020 18:23,98
07/11/2020 18:24,103
07/11/2020 18:25,102
07/11/2020 18:26,45
07/11/2020 18:27,123
07/11/2020 18:28,104
07/11/2020 18:29,108
07/11/2020 18:30,42
07/11/2020 18:31,73
07/11/2020 18:32,82
07/11/2020 18:33,89
07/11/2020 18:34,48
07/11/2020 18:35,92
07/11/2020 18:36,100
07/11/2020 18:37,30
07/11/2020 18:40,18
07/11/2020 18:49,16
07/11/2020 18:52,20
07/11/2020 18:54,12
07/11/2020 18:55,10
07/11/2020 18:57,62
07/11/2020 18:58,125
07/11/2020 18:59,125
07/11/2020 19:00,92
07/11/2020 19:01,83
07/11/2020 19:02,55
07/11/2020 19:04,26
07/11/2020 19:10,59
07/11/2020 19:11,38
07/11/2020 19:12,28
07/11/2020 19:16,32
07/11/2020 19:17,52
07/11/2020 19:18,34
07/11/2020 19:19,12
07/11/2020 19:20,13
07/11/2020 19:21,58
07/11/2020 19:22,65
07/11/2020 19:23,52
07/11/2020 19:29,18
07/11/2020 19:30,49
07/11/2020 19:31,11
07/11/2020 19:33,69
07/11/2020 19:34,110
07/11/2020 19:35,107
07/11/2020 19:36,112
07/11/2020 19:37,125
07/11/2020 19:38,126
07/11/2020 19:43,116
07/11/2020 19:45,109
07/11/2020 19:46,54
07/11/2020 19:47,23
07/11/2020 19:48,34
07/11/2020 19:49,40
07/11/2020 19:50,67
07/11/2020 19:51,57
07/11/2020 19:52,22
07/11/2020 19:53,41
07/11/2020 19:54,10
07/11/2020 19:55,43
07/11/2020 19:56,107
07/11/2020 19:57,31
07/11/2020 19:58,23
07/11/2020 19:59,91
07/11/2020 20:07,93
07/11/2020 20:11,113
07/11/2020 20:12,126
07/11/2020 20:13,104
07/11/2020 20:14,37
07/11/2020 20:15,123
07/11/2020 20:16,121
07/11/2020 20:17,122
07/11/2020 20:18,118
07/11/2020 20:19,115
07/11/2020 20:20,116
07/11/2020 20:21,121
07/11/2020 20:22,120
07/11/2020 20:23,122
07/11/2020 20:24,123
07/11/2020 20:25,115
07/11/2020 20:26,41
07/11/2020 20:27,39
07/11/2020 20:28,45
07/11/2020 20:30,10
07/11/2020 20:31,4
07/11/2020 22:37,14