county,county_code,state,rate
Autauga,001,Alabama,4.9
Blount,009,Alabama,4.1
Chambers,017,Alabama,6.8
Chilton,021,Alabama,5
Colbert,033,Alabama,6.6
Dale,045,Alabama,4.9
Elmore,051,Alabama,4.9
Hale,065,Alabama,9.4
Lawrence,079,Alabama,4.9
Limestone,083,Alabama,4.3
Monroe,099,Alabama,8.2
Pickens,107,Alabama,6.5
Talladega,121,Alabama,7
Van Buren,141,Arkansas,7.1
White,145,Arkansas,6.2
Amador,005,California,9.1
Glenn,021,California,8.9
Lake,033,California,9.6
Mariposa,043,California,10.9
Napa,055,California,8.7
Shasta,089,California,8.7
Stanislaus,099,California,10.7
Yuba,115,California,10.5
Alamosa,003,Colorado,6.4
Boulder,013,Colorado,6.2
Broomfield,014,Colorado,6.6
Crowley,025,Colorado,5.4
Denver,031,Colorado,8.2
Douglas,035,Colorado,5.8
Gilpin,047,Colorado,11.3
Marion,083,Florida,7
Monroe,087,Florida,7.9
Orange,095,Florida,10.6
St. Lucie,111,Florida,7.8
Sumter,119,Florida,7.9
Union,125,Florida,4.7
Appling,001,Georgia,4.7
Barrow,013,Georgia,5.1
Bryan,029,Georgia,5.3
Candler,043,Georgia,4.4
Chattooga,055,Georgia,8.4
Clarke,059,Georgia,6.4
Colquitt,071,Georgia,4.5
Crawford,079,Georgia,5
Dodge,091,Georgia,6
Emanuel,107,Georgia,7.1
Fayette,113,Georgia,5.4
Gilmer,123,Georgia,4.7
Hinsdale,053,Colorado,4.2
Jackson,057,Colorado,4.3
Jefferson,059,Colorado,7.1
Lincoln,073,Colorado,4.5
Montezuma,083,Colorado,7.1
Phillips,095,Colorado,2.7
Rio Grande,105,Colorado,7.1
San Juan,111,Colorado,6.7
Weld,123,Colorado,7
Windham,015,Connecticut,7.8
Alachua,001,Florida,5.4
Calhoun,013,Florida,5.2
Columbia,023,Florida,5.8
Gadsden,039,Florida,6.8
Highlands,055,Florida,7.7
Holmes,059,Florida,5.5
Leon,073,Florida,5.8
Cochise,003,Arizona,7
Maricopa,013,Arizona,7.4
Arkansas,001,Arkansas,4
Boone,009,Arkansas,5.3
Clark,019,Arkansas,5.9
Conway,029,Arkansas,6
Drew,043,Arkansas,6.9
Garland,051,Arkansas,8
Howard,061,Arkansas,5
Johnson,071,Arkansas,6.3
Lonoke,085,Arkansas,5.5
Montgomery,097,Arkansas,6.8
Newton,101,Arkansas,5
Poinsett,111,Arkansas,5.5
St. Francis,123,Arkansas,7.9
Searcy,129,Arkansas,6.4
Wheeler,309,Georgia,7.2
Whitfield,313,Georgia,7.3
Wilkinson,319,Georgia,5.4
Boise,015,Idaho,8
Boundary,021,Idaho,6.2
Gem,045,Idaho,5.9
Jefferson,051,Idaho,3.4
Latah,057,Idaho,4.7
Minidoka,067,Idaho,3.8
Teton,081,Idaho,5.7
Bond,005,Illinois,6.8
Brown,009,Illinois,3.8
Champaign,019,Illinois,6.4
Coles,029,Illinois,7.4
Cumberland,035,Illinois,5.7
Effingham,049,Illinois,6.6
Franklin,055,Illinois,10.5
Hamilton,065,Illinois,6.7
Gibson,051,Indiana,6.2
Hancock,059,Indiana,5.6
Huntington,069,Indiana,6.6
Jennings,079,Indiana,7.6
Kosciusko,085,Indiana,6.1
Madison,095,Indiana,7.9
Monroe,105,Indiana,5.5
Ohio,115,Indiana,7.4
Pike,125,Indiana,5.9
Pulaski,131,Indiana,6.1
Rush,139,Indiana,6.3
Sullivan,153,Indiana,7
Warrick,173,Indiana,5.4
Wells,179,Indiana,5.7
Whitley,183,Indiana,5.9
Audubon,009,Iowa,3.4
Bremer,017,Iowa,3.9
Buena Vista,021,Iowa,3.7
Cedar,031,Iowa,4.4
Clarke,039,Iowa,5.4
Henry,073,Illinois,7.8
Jackson,077,Illinois,7.7
Jasper,079,Illinois,6
Kane,089,Illinois,9.1
Lee,103,Illinois,6.8
Logan,107,Illinois,6.7
Marion,121,Illinois,9.3
Menard,129,Illinois,6.4
Moultrie,139,Illinois,5
Perry,145,Illinois,9.4
Putnam,155,Illinois,8.3
Schuyler,169,Illinois,6.2
Stark,175,Illinois,7.3
Tazewell,179,Illinois,8.1
Washington,189,Illinois,5.3
Woodford,203,Illinois,6.1
Blackford,009,Indiana,8
Boone,011,Indiana,4.3
Clay,021,Indiana,6.6
DeKalb,033,Indiana,6.9
Glascock,125,Georgia,4.1
Gordon,129,Georgia,5.5
Grady,131,Georgia,4.4
Hall,139,Georgia,4.7
Jackson,157,Georgia,4.4
Jones,169,Georgia,4.6
Laurens,175,Georgia,6.7
Lumpkin,187,Georgia,4.8
Marion,197,Georgia,5.1
Miller,201,Georgia,4
Newton,217,Georgia,7.1
Peach,225,Georgia,6.2
Polk,233,Georgia,6
Randolph,243,Georgia,5.9
Seminole,253,Georgia,5
Taliaferro,265,Georgia,7.2
Tift,277,Georgia,5.1
Troup,285,Georgia,7.3
Upson,293,Georgia,6.6
Washington,303,Georgia,6.4
Clay,027,Kansas,4.5
Cloud,029,Kansas,4.1
Decatur,039,Kansas,3.7
Elk,049,Kansas,4.8
Graham,065,Kansas,4.6
Hamilton,075,Kansas,1.7
Jackson,085,Kansas,5.4
Kingman,095,Kansas,5.2
Lincoln,105,Kansas,2.9
Marion,115,Kansas,4.1
Morris,127,Kansas,3.9
Ness,135,Kansas,3.4
Pawnee,145,Kansas,3.8
Reno,155,Kansas,5.5
Rooks,163,Kansas,4
Sedgwick,173,Kansas,8.7
Stafford,185,Kansas,3.7
Trego,195,Kansas,3.5
Wichita,203,Kansas,2.1
Wilson,205,Kansas,7.8
Ohio,183,Kentucky,7.2
Owen,187,Kentucky,6.4
Owsley,189,Kentucky,7.4
Pulaski,199,Kentucky,7.3
Scott,209,Kentucky,6.3
Todd,219,Kentucky,4.8
Washington,229,Kentucky,6.2
Acadia,001,Louisiana,7.3
Bienville,013,Louisiana,7.7
East Baton Rouge,033,Louisiana,7.8
Jefferson Davis,053,Louisiana,7.5
Ouachita,073,Louisiana,7.4
Pointe Coupee,077,Louisiana,7.8
St. Charles,089,Louisiana,7.8
Tangipahoa,105,Louisiana,9.5
Vernon,115,Louisiana,7.1
Allen,003,Kentucky,5.5
Barren,009,Kentucky,7.5
Bourbon,017,Kentucky,5.9
Breathitt,025,Kentucky,10.2
Butler,031,Kentucky,6.9
Carter,043,Kentucky,9.6
Clinton,053,Kentucky,5.1
Elliott,063,Kentucky,10.1
Gallatin,077,Kentucky,6
Green,087,Kentucky,5.4
Hart,099,Kentucky,6.4
Henry,103,Kentucky,5.7
Johnson,115,Kentucky,8.7
Knox,121,Kentucky,8.2
Lincoln,137,Kentucky,7.9
Lyon,143,Kentucky,5.3
Madison,151,Kentucky,6
Marshall,157,Kentucky,6.1
Metcalfe,169,Kentucky,7.8
Morgan,175,Kentucky,6.9
Clinton,045,Iowa,6.7
Crawford,047,Iowa,5.2
Delaware,055,Iowa,4
Emmet,063,Iowa,5
Floyd,067,Iowa,6
Hamilton,079,Iowa,4.4
Henry,087,Iowa,5.3
Iowa,095,Iowa,4.4
Jones,105,Iowa,5.7
Linn,113,Iowa,6.4
Madison,121,Iowa,5.7
Marion,125,Iowa,4.2
Montgomery,137,Iowa,4.7
O'Brien,141,Iowa,3.4
Pocahontas,151,Iowa,3.5
Sac,161,Iowa,3.5
Story,169,Iowa,3.6
Union,175,Iowa,5.9
Warren,181,Iowa,4.6
Worth,195,Iowa,5.4
Atchison,005,Kansas,6.9
Butler,015,Kansas,6.5
Lac qui Parle,073,Minnesota,4.7
Lyon,083,Minnesota,4.5
McLeod,085,Minnesota,5.7
Meeker,093,Minnesota,5.2
Nicollet,103,Minnesota,4.8
Pennington,113,Minnesota,6.2
Pope,121,Minnesota,4.5
Redwood,127,Minnesota,5.5
Steele,147,Minnesota,5.5
Todd,153,Minnesota,5.3
Waseca,161,Minnesota,6.2
Alcorn,003,Mississippi,6.2
Calhoun,013,Mississippi,8.1
Chickasaw,017,Mississippi,10.9
Copiah,029,Mississippi,8.3
Franklin,037,Mississippi,8.3
Hinds,049,Mississippi,9.3
Jasper,061,Mississippi,8.9
Jefferson Davis,065,Mississippi,9.6
Lauderdale,075,Mississippi,7.5
West Baton Rouge,121,Louisiana,7.2
Winn,127,Louisiana,7.1
Hancock,009,Maine,5.7
Washington,029,Maine,6.2
Allegany,001,Maryland,7.8
Anne Arundel,003,Maryland,5.8
Calvert,009,Maryland,5.2
Charles,017,Maryland,6.7
Dorchester,019,Maryland,6.7
Kent,029,Maryland,6.6
Queen Anne's,035,Maryland,5.5
St. Mary's,037,Maryland,4.8
Somerset,039,Maryland,8.3
Talbot,041,Maryland,6
Franklin,011,Massachusetts,7.4
Antrim,009,Michigan,9.7
Barry,015,Michigan,7.4
Branch,023,Michigan,8.1
Clare,035,Michigan,11.5
Clinton,037,Michigan,6.6
Eaton,045,Michigan,7.7
Gratiot,057,Michigan,8
Houghton,061,Michigan,7.2
Isabella,073,Michigan,8.4
Kalamazoo,077,Michigan,7.2
Keweenaw,083,Michigan,8.9
Lake,085,Michigan,10.8
Lenawee,091,Michigan,9
Mackinac,097,Michigan,13.4
Marquette,103,Michigan,8.3
Mecosta,107,Michigan,9.1
Midland,111,Michigan,7.5
Montcalm,117,Michigan,9.1
Newaygo,123,Michigan,8.7
Osceola,133,Michigan,8.3
Roscommon,143,Michigan,12.1
Shiawassee,155,Michigan,9.2
Washtenaw,161,Michigan,6.4
Wexford,165,Michigan,10.2
Benton,009,Minnesota,6.6
Carver,019,Minnesota,5.2
Clearwater,029,Minnesota,9.4
Dodge,039,Minnesota,5.4
Grant,051,Minnesota,5.3
Hubbard,057,Minnesota,7.1
Kandiyohi,067,Minnesota,4.8
Jasper,097,Missouri,5.7
Knox,103,Missouri,4
Lawrence,109,Missouri,6.1
Livingston,117,Missouri,3.8
Miller,131,Missouri,6.2
Monroe,137,Missouri,5.9
Osage,151,Missouri,3.6
Pettis,159,Missouri,6.8
Pulaski,169,Missouri,5.6
Reynolds,179,Missouri,5.7
Saline,195,Missouri,4.5
Shelby,205,Missouri,4.5
Sullivan,211,Missouri,4.3
Washington,221,Missouri,7.2
Wright,229,Missouri,7
Cascade,013,Montana,5.9
Golden Valley,037,Montana,4.7
Jefferson,043,Montana,5.1
Merrick,121,Nebraska,4
Nance,125,Nebraska,3.2
Perkins,135,Nebraska,1.8
Phelps,137,Nebraska,3
Richardson,147,Nebraska,3.2
Seward,159,Nebraska,4.1
Sherman,163,Nebraska,3.2
Thomas,171,Nebraska,4
Wheeler,183,Nebraska,1.8
Esmeralda,009,Nevada,5.2
Mineral,021,Nevada,5.6
White Pine,033,Nevada,4.2
Camden,007,New Jersey,10.1
Gloucester,015,New Jersey,9.3
Passaic,031,New Jersey,12.6
Bernalillo,001,New Mexico,8.1
Cibola,006,New Mexico,9.2
Liberty,051,Montana,2.8
Meagher,059,Montana,4.7
Petroleum,069,Montana,3.4
Silver Bow,093,Montana,6.6
Teton,099,Montana,4.4
Wheatland,107,Montana,7.3
Antelope,003,Nebraska,2.3
Blaine,009,Nebraska,3.5
Butler,023,Nebraska,3.4
Clay,035,Nebraska,3.2
Colfax,037,Nebraska,2.9
Dawson,047,Nebraska,3.4
Dodge,053,Nebraska,3.5
Frontier,063,Nebraska,2.9
Gosper,073,Nebraska,2.6
Hayes,085,Nebraska,2.2
Howard,093,Nebraska,4.4
Johnson,097,Nebraska,3.9
McPherson,117,Nebraska,2.7
Leake,079,Mississippi,7.9
Leflore,083,Mississippi,10.7
Monroe,095,Mississippi,8.9
Neshoba,099,Mississippi,9.3
Noxubee,103,Mississippi,11
Pontotoc,115,Mississippi,7.8
Prentiss,117,Mississippi,7
Simpson,127,Mississippi,6.8
Tippah,139,Mississippi,7
Washington,151,Mississippi,11
Adair,001,Missouri,5.1
Barry,009,Missouri,6.5
Buchanan,021,Missouri,4.9
Carroll,033,Missouri,6
Christian,043,Missouri,4.9
Cooper,053,Missouri,5.6
Dent,065,Missouri,4.8
Gentry,075,Missouri,3.4
Hickory,085,Missouri,5.1
Alamance,001,North Carolina,7.2
Alleghany,005,North Carolina,7.3
Bladen,017,North Carolina,7.2
Buncombe,021,North Carolina,8.3
Caldwell,027,North Carolina,7.9
Dare,055,North Carolina,9.8
Davidson,057,North Carolina,7.1
Forsyth,067,North Carolina,7.4
Guilford,081,North Carolina,8.6
Hertford,091,North Carolina,7
Jones,103,North Carolina,5.8
Martin,117,North Carolina,6.9
Nash,127,North Carolina,8.4
Pender,141,North Carolina,6.6
Randolph,151,North Carolina,7.4
Scotland,165,North Carolina,12
Stanly,167,North Carolina,6.3
Geauga,055,Ohio,6.7
Hancock,063,Ohio,6.8
Hardin,065,Ohio,8.1
Holmes,075,Ohio,3.9
Licking,089,Ohio,6.5
Madison,097,Ohio,5.9
Miami,109,Ohio,7
Noble,121,Ohio,9.6
Pike,131,Ohio,9.4
Sandusky,143,Ohio,8.1
Seneca,147,Ohio,8.1
Union,159,Ohio,5.8
Wayne,169,Ohio,5.9
Wood,173,Ohio,7.1
Beckham,009,Oklahoma,7.5
Carter,019,Oklahoma,7
Comanche,031,Oklahoma,6.7
Dewey,043,Oklahoma,4.8
Grant,053,Oklahoma,3.3
Vance,181,North Carolina,10.1
Wayne,191,North Carolina,6.5
Yadkin,197,North Carolina,7.1
Billings,007,North Dakota,3.7
Cavalier,019,North Dakota,3.5
Foster,031,North Dakota,3.5
Grand Forks,035,North Dakota,4.6
LaMoure,045,North Dakota,2.6
Mountrail,061,North Dakota,5.1
Ransom,073,North Dakota,4.1
Rolette,079,North Dakota,13.4
Steele,091,North Dakota,3
Wells,103,North Dakota,4.4
Allen,003,Ohio,8.5
Brown,015,Ohio,8.2
Clinton,027,Ohio,8.3
Defiance,039,Ohio,8.2
Fayette,047,Ohio,7.4
Eddy,015,New Mexico,6.9
Lincoln,027,New Mexico,8.8
Los Alamos,028,New Mexico,3.7
San Juan,045,New Mexico,10
Socorro,053,New Mexico,7.1
Allegany,003,New York,8.1
Columbia,021,New York,6.2
Genesee,037,New York,7.4
Herkimer,043,New York,8.2
Montgomery,057,New York,8.8
Ontario,069,New York,7.3
Rensselaer,083,New York,7
Schoharie,095,New York,7.1
Tompkins,109,New York,6.2
Wyoming,121,New York,7.5
Yates,123,New York,6.5
Blair,013,Pennsylvania,8.7
Bradford,015,Pennsylvania,7.5
Cambria,021,Pennsylvania,9.5
Clarion,031,Pennsylvania,8.2
Elk,047,Pennsylvania,12.3
Indiana,063,Pennsylvania,9.1
Lackawanna,069,Pennsylvania,9.6
Mifflin,087,Pennsylvania,8.4
Montour,093,Pennsylvania,6.1
Potter,105,Pennsylvania,9.3
Sullivan,113,Pennsylvania,8.5
Warren,123,Pennsylvania,8.1
Allendale,005,South Carolina,9.4
Bamberg,009,South Carolina,9
Clarendon,027,South Carolina,6.8
Fairfield,039,South Carolina,7.9
Benton,005,Tennessee,8.2
Bledsoe,007,Tennessee,8.6
Campbell,013,Tennessee,7.6
Clay,027,Tennessee,8.1
Coffee,031,Tennessee,7.8
Dyer,045,Tennessee,8
Grainger,057,Tennessee,7.2
Hardeman,069,Tennessee,8.2
Hickman,081,Tennessee,5.8
Knox,093,Tennessee,5.9
Loudon,105,Tennessee,6.4
Marshall,117,Tennessee,9.1
Morgan,129,Tennessee,6.5
Polk,139,Tennessee,6.9
Scott,151,Tennessee,8.6
Union,173,Tennessee,6.9
Washington,179,Tennessee,6.4
Hampton,049,South Carolina,5
Jasper,053,South Carolina,5.1
Orangeburg,075,South Carolina,9
Saluda,081,South Carolina,4.3
Aurora,003,South Dakota,3.2
Bennett,007,South Dakota,5
Buffalo,017,South Dakota,8
Codington,029,South Dakota,4.9
Davison,035,South Dakota,4.2
Douglas,043,South Dakota,3
Haakon,055,South Dakota,2.5
Hanson,061,South Dakota,5.2
McCook,087,South Dakota,3.7
Mellette,095,South Dakota,6.2
Pennington,103,South Dakota,5.3
Sanborn,111,South Dakota,4.1
Turner,125,South Dakota,3.9
Ziebach,137,South Dakota,4.8
Harper,059,Oklahoma,3.3
Hughes,063,Oklahoma,7.5
Kingfisher,073,Oklahoma,4.3
Lincoln,081,Oklahoma,5.6
McClain,087,Oklahoma,5.5
Mayes,097,Oklahoma,5
Oklahoma,109,Oklahoma,6.4
Pontotoc,123,Oklahoma,5.2
Pushmataha,127,Oklahoma,6.7
Washington,147,Oklahoma,5.9
Woodward,153,Oklahoma,6.7
Deschutes,017,Oregon,7.9
Jefferson,031,Oregon,8.2
Lake,037,Oregon,5.6
Polk,053,Oregon,6.6
Wheeler,069,Oregon,4.3
Armstrong,005,Pennsylvania,9.8
Ochiltree,357,Texas,5.8
Oldham,359,Texas,3.9
Parker,367,Texas,5.9
Rains,379,Texas,4.7
Randall,381,Texas,4.5
Roberts,393,Texas,4.6
Rockwall,397,Texas,6
San Saba,411,Texas,5.2
Somervell,425,Texas,6.5
Stephens,429,Texas,6.1
Stonewall,433,Texas,5
Terry,445,Texas,7.3
Titus,449,Texas,6.7
Upshur,459,Texas,7.7
Uvalde,463,Texas,6.4
Ward,475,Texas,9.4
Williamson,491,Texas,5.9
Wise,497,Texas,6.5
Zavala,507,Texas,14.1
Davis,011,Utah,4.1
White,185,Tennessee,7.1
Wilson,189,Tennessee,6.3
Archer,009,Texas,5.3
Armstrong,011,Texas,4.3
Bastrop,021,Texas,6
Blanco,031,Texas,3.8
Brooks,047,Texas,10.7
Burnet,053,Texas,4.7
Camp,063,Texas,7.4
Castro,069,Texas,3.6
Cochran,079,Texas,7.1
Concho,095,Texas,4.5
Coryell,099,Texas,6.6
Crane,103,Texas,13.6
Dawson,115,Texas,8.7
DeWitt,123,Texas,6
Dimmit,127,Texas,6.4
Edwards,137,Texas,3.5
Fayette,149,Texas,4.7
Franklin,159,Texas,5.3
Garza,169,Texas,6.8
Gonzales,177,Texas,5.4
Gray,179,Texas,8.1
Grimes,185,Texas,8
Hall,191,Texas,5.8
Hansford,195,Texas,3.5
Hill,217,Texas,6.3
Howard,227,Texas,8.1
Hutchinson,233,Texas,7.2
Jim Hogg,247,Texas,9.5
Johnson,251,Texas,6.5
Kent,263,Texas,3.9
Kerr,265,Texas,5.9
Knox,275,Texas,5.6
La Salle,283,Texas,6.8
Live Oak,297,Texas,7.5
Lubbock,303,Texas,5.7
McLennan,309,Texas,6.2
Mason,319,Texas,5.6
Midland,329,Texas,8.1
Montgomery,339,Texas,7.5
Navarro,349,Texas,6.2
Nolan,353,Texas,5.3
Montgomery,121,Virginia,4.8
Nelson,125,Virginia,5.6
Patrick,141,Virginia,6.9
Powhatan,145,Virginia,4.8
Pulaski,155,Virginia,7.9
Rappahannock,157,Virginia,4.5
Smyth,173,Virginia,6.4
Warren,187,Virginia,5.8
Wythe,197,Virginia,7.7
Alexandria,510,Virginia,0
Buena Vista,530,Virginia,0
Charlottesville,540,Virginia,0
Emporia,595,Virginia,0
Harrisonburg,660,Virginia,0
Hopewell,670,Virginia,0
Richmond,760,Virginia,4.9
Salem,775,Virginia,0
Waynesboro,820,Virginia,0
Columbia,013,Washington,7.3
Franklin,021,Washington,9
Door,029,Wisconsin,6.8
Dunn,033,Wisconsin,5.5
Fond du Lac,039,Wisconsin,5.9
Green,045,Wisconsin,4.8
La Crosse,063,Wisconsin,5.4
Lincoln,069,Wisconsin,5.9
Marathon,073,Wisconsin,5
Monroe,081,Wisconsin,5.5
Polk,095,Wisconsin,7.2
Richland,103,Wisconsin,5.1
Shawano,115,Wisconsin,6.4
Washburn,129,Wisconsin,6.9
Wood,141,Wisconsin,6.7
Natrona,025,Wyoming,7.8
Platte,031,Wyoming,5
Sheridan,033,Wyoming,4.9
Weston,045,Wyoming,3.9
Lewis,041,Washington,9.4
Mason,045,Washington,9.8
Stevens,065,Washington,9.4
Barbour,001,West Virginia,8.3
Braxton,007,West Virginia,10.4
Calhoun,013,West Virginia,16.1
Gilmer,021,West Virginia,10.1
Kanawha,039,West Virginia,8.9
Marion,049,West Virginia,8.7
Monongalia,061,West Virginia,6.3
Putnam,079,West Virginia,7.4
Summers,089,West Virginia,7.8
Webster,101,West Virginia,9.4
Ashland,003,Wisconsin,8.5
Barron,005,Wisconsin,6.1
Bayfield,007,Wisconsin,9.3
Chippewa,017,Wisconsin,6.2
Dane,025,Wisconsin,4.8
Morgan,029,Utah,3.3
Piute,031,Utah,6.3
Salt Lake,035,Utah,5.1
Wasatch,051,Utah,6.4
Caledonia,005,Vermont,5.8
Orleans,019,Vermont,7.9
Amelia,007,Virginia,5.8
Bath,017,Virginia,9.9
Buckingham,029,Virginia,7.4
Clarke,043,Virginia,4.5
Culpeper,047,Virginia,5
Floyd,063,Virginia,5.1
Goochland,075,Virginia,4.9
King William,101,Virginia,5.4
Lunenburg,111,Virginia,5.3
Madison,113,Virginia,3.8
Choctaw,023,Alabama,6.7
Clarke,025,Alabama,9
Cleburne,029,Alabama,4.6
Coffee,031,Alabama,4.4
Coosa,037,Alabama,5.5
Dallas,047,Alabama,10.7
Etowah,055,Alabama,7.7
Franklin,059,Alabama,4.4
Geneva,061,Alabama,4.1
Henry,067,Alabama,4.8
Jackson,071,Alabama,5.3
Lee,081,Alabama,5.2
Lowndes,085,Alabama,13.3
Macon,087,Alabama,9.6
Madison,089,Alabama,4.6
Washington,143,Arkansas,4.6
Woodruff,147,Arkansas,5.8
Alpine,003,California,11.2
Butte,007,California,9.2
Marion,093,Alabama,5.1
Marshall,095,Alabama,4.2
Mobile,097,Alabama,7.9
Montgomery,101,Alabama,7.8
Shelby,117,Alabama,3.9
Sumter,119,Alabama,7
Tuscaloosa,125,Alabama,6.6
Wilcox,131,Alabama,14.7
Bibb,007,Alabama,6.6
Bullock,011,Alabama,5.5
Calhoun,015,Alabama,7.1
Mendocino,045,California,8.9
Modoc,049,California,8.5
Mono,051,California,11.8
Nevada,057,California,8
Orange,059,California,8.8
Riverside,065,California,9.9
San Benito,069,California,9.9
San Diego,073,California,9.2
San Francisco,075,California,7.8
Yolo,113,California,7.5
Adams,001,Colorado,8
Archuleta,007,Colorado,7.6
Baca,009,Colorado,2.3
Chaffee,015,Colorado,6.3
Cheyenne,017,Colorado,2.4
Conejos,021,Colorado,5.6
Costilla,023,Colorado,7.2
Delta,029,Colorado,6.6
Eagle,037,Colorado,9.5
Fremont,043,Colorado,7.7
San Mateo,081,California,6.9
Santa Barbara,083,California,8
Santa Cruz,087,California,9.5
Solano,095,California,9.5
Sutter,101,California,11
Tehama,103,California,8.8
Tuolumne,109,California,10.4
Calaveras,009,California,7.6
Contra Costa,013,California,8.9
Del Norte,015,California,9.5
Heard,149,Georgia,6.5
Franklin,059,Kansas,5.4
Imperial,025,California,22.5
Kern,029,California,12.5
Kings,031,California,11.6
Madera,039,California,10.8
Cobb,067,Georgia,5.9
Coffee,069,Georgia,5.8
Columbia,073,Georgia,4.2
Coweta,077,Georgia,6.2
Crisp,081,Georgia,7.9
Decatur,087,Georgia,4.8
Dooly,093,Georgia,7.7
Dougherty,095,Georgia,8.6
Echols,101,Georgia,3.9
Effingham,103,Georgia,5
Evans,109,Georgia,5.1
Floyd,115,Georgia,6.3
Franklin,119,Georgia,5.9
Kiowa,061,Colorado,2.3
Kit Carson,063,Colorado,2.8
Larimer,069,Colorado,6.3
Nassau,089,Florida,5.7
Okaloosa,091,Florida,5.5
Osceola,097,Florida,13.5
Palm Beach,099,Florida,7.6
Pasco,101,Florida,7.2
Putnam,107,Florida,7.9
St. Johns,109,Florida,5.3
Santa Rosa,113,Florida,5.2
Sarasota,115,Florida,6.8
Seminole,117,Florida,7.2
Volusia,127,Florida,7.6
Walton,131,Florida,5.9
Atkinson,003,Georgia,3.9
Bacon,005,Georgia,4.9
Baldwin,009,Georgia,6.9
Bartow,015,Georgia,6.2
Bleckley,023,Georgia,6.5
Brantley,025,Georgia,5.4
Bulloch,031,Georgia,6.5
Calhoun,037,Georgia,5.1
Charlton,049,Georgia,3.8
Chattahoochee,053,Georgia,6.2
Cherokee,057,Georgia,4.9
Clayton,063,Georgia,10.3
Tolland,013,Connecticut,6.2
Sussex,005,Delaware,7.5
District of Columbia,001,District of Columbia,8
Baker,003,Florida,4.9
Bay,005,Florida,6.1
Broward,011,Florida,8.8
Charlotte,015,Florida,7.3
Lee,071,Florida,7.3
Madison,079,Florida,6
Manatee,081,Florida,6.8
Montrose,085,Colorado,6.6
Citrus,017,Florida,8.4
Dixie,029,Florida,5.5
Duval,031,Florida,6.7
Gilchrist,041,Florida,4.9
Glades,043,Florida,5.6
Gulf,045,Florida,5.9
Hardee,049,Florida,6.5
Hendry,051,Florida,8.1
Hernando,053,Florida,8.1
Indian River,061,Florida,7.4
Jackson,063,Florida,5.4
Lake,069,Florida,8.9
Logan,075,Colorado,4.7
Mesa,077,Colorado,7.5
Moffat,081,Colorado,6
Morgan,087,Colorado,5.4
Ouray,091,Colorado,8.1
Pitkin,097,Colorado,10.5
Rio Blanco,103,Colorado,5.4
Saguache,109,Colorado,7
Teller,119,Colorado,7.5
Washington,121,Colorado,3.1
Yuma,125,Colorado,2.8
Hartford,003,Connecticut,8.1
Middlesex,007,Connecticut,6.5
Carroll,015,Arkansas,5.7
Chicot,017,Arkansas,10.3
